1001;dupond;alexandre;[email];06.18.85.46.62;rennes
1002;durand;nicolas;[email];06.21.52.03.41;rennes
1003;renault;julien;[email];06.18.85.46.63;rennes
1004;michel;marie;[email];06.21.52.03.42;rennes
1005;martin;laura;[email];06.18.85.46.64;rennes
1006;bernard;julie;[email];06.21.52.03.43;rennes
1007;thomas;quentin;[email];06.18.85.46.65;rennes
1008;petit;jeremy;[email];06.21.52.03.44;redon
1009;robert;sarah;[email];06.18.85.46.66;redon
1010;richard;kevin;[email];06.21.52.03.45;redon
1011;dubois;maxime;[email];06.18.85.46.67;redon
1012;moreau;elodie;[email];06.21.52.03.46;redon
1013;lefebvre;celine;[email];06.18.85.46.68;redon
1014;morel;manon;[email];06.21.52.03.47;redon
1015;fournier;camille;[email];06.18.85.46.69;bruz
1016;roux;florian;[email];06.21.52.03.48;bruz
1017;leroy;antoine;[email];06.18.85.46.70;bruz
1018;girard;emma;[email];06.21.52.03.49;bruz
1019;bertrand;lea;[email];06.18.85.46.71;bruz
1020;simon;anna;[email];06.21.52.03.50;bruz
1021;legrand;louise;[email];06.18.85.46.72;bruz
