3001;bonnet;julien;[email];06.54.01.64.32;rennes
3002;lambert;thomas;[email];06.04.87.07.83;rennes
3003;fontaine;nicolas;[email];06.54.60.32.04;rennes
3004;rousseau;sebastien;[email];06.65.42.30.24;rennes
3005;vincent;david;[email];06.54.01.64.33;rennes
3006;muller;cedric;[email];06.04.87.07.84;rennes
3007;faure;stephane;[email];06.54.60.32.05;rennes
3008;mercier;vincent;[email];06.65.42.30.25;rennes
3009;blanc;jonathan;[email];06.54.01.64.34;redon
3010;boyer;anthony;[email];06.04.87.07.85;redon
3011;garnier;sophie;[email];06.54.60.32.06;redon
3012;gauthier;stephanie;[email];06.65.42.30.26;redon
3013;chevalier;sandrine;[email];06.54.01.64.35;redon
3014;legros;virginie;[email];06.04.87.07.86;redon
3015;garcia;nathalie;[email];06.54.60.32.07;bruz
3016;robin;isabelle;[email];06.65.42.30.27;bruz
3017;morin;emilie;[email];06.54.01.64.36;bruz
3018;henry;celine;[email];06.04.87.07.87;bruz
3019;roussel;audrey;[email];06.54.60.32.08;bruz
3020;masson;karine;[email];06.65.42.30.28;bruz
3021;gautier;catherine;[email];06.54.01.64.37;bruz
